// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   7: 1048576 op, 1984600.00 ns, 1.8927 ns/op
OverheadActual   8: 1048576 op, 1889300.00 ns, 1.8018 ns/op
OverheadActual   9: 1048576 op, 1727300.00 ns, 1.6473 ns/op
OverheadActual  10: 1048576 op, 1946000.00 ns, 1.8559 ns/op
OverheadActual  11: 1048576 op, 1684700.00 ns, 1.6067 ns/op
OverheadActual  12: 1048576 op, 1815500.00 ns, 1.7314 ns/op
OverheadActual  13: 1048576 op, 2102200.00 ns, 2.0048 ns/op
OverheadActual  14: 1048576 op, 1683400.00 ns, 1.6054 ns/op
OverheadActual  15: 1048576 op, 1755300.00 ns, 1.6740 ns/op
OverheadActual  16: 1048576 op, 1692500.00 ns, 1.6141 ns/op
OverheadActual  17: 1048576 op, 2107800.00 ns, 2.0102 ns/op
OverheadActual  18: 1048576 op, 1803800.00 ns, 1.7202 ns/op
OverheadActual  19: 1048576 op, 2172500.00 ns, 2.0719 ns/op
OverheadActual  20: 1048576 op, 1863000.00 ns, 1.7767 ns/op

WorkloadWarmup   1: 1048576 op, 590354900.00 ns, 563.0063 ns/op
WorkloadWarmup   2: 1048576 op, 591826100.00 ns, 564.4094 ns/op
WorkloadWarmup   3: 1048576 op, 592959600.00 ns, 565.4903 ns/op
WorkloadWarmup   4: 1048576 op, 594404900.00 ns, 566.8687 ns/op
WorkloadWarmup   5: 1048576 op, 592323000.00 ns, 564.8832 ns/op
WorkloadWarmup   6: 1048576 op, 592472400.00 ns, 565.0257 ns/op
WorkloadWarmup   7: 1048576 op, 588850100.00 ns, 561.5712 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 614723600.00 ns, 586.2461 ns/op
WorkloadActual   2: 1048576 op, 602117800.00 ns, 574.2243 ns/op
WorkloadActual   3: 1048576 op, 596357100.00 ns, 568.7304 ns/op
WorkloadActual   4: 1048576 op, 593808600.00 ns, 566.3000 ns/op
WorkloadActual   5: 1048576 op, 588511100.00 ns, 561.2479 ns/op
WorkloadActual   6: 1048576 op, 595080600.00 ns, 567.5131 ns/op
WorkloadActual   7: 1048576 op, 589934700.00 ns, 562.6056 ns/op
WorkloadActual   8: 1048576 op, 589750200.00 ns, 562.4296 ns/op
WorkloadActual   9: 1048576 op, 595295400.00 ns, 567.7179 ns/op
WorkloadActual  10: 1048576 op, 592271300.00 ns, 564.8339 ns/op
WorkloadActual  11: 1048576 op, 589523900.00 ns, 562.2138 ns/op
WorkloadActual  12: 1048576 op, 589747800.00 ns, 562.4273 ns/op
WorkloadActual  13: 1048576 op, 591021600.00 ns, 563.6421 ns/op
WorkloadActual  14: 1048576 op, 589060500.00 ns, 561.7719 ns/op
WorkloadActual  15: 1048576 op, 591010600.00 ns, 563.6316 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 600306200.00 ns, 572.4966 ns/op
WorkloadResult   2: 1048576 op, 594545500.00 ns, 567.0028 ns/op
WorkloadResult   3: 1048576 op, 591997000.00 ns, 564.5723 ns/op
WorkloadResult   4: 1048576 op, 586699500.00 ns, 559.5202 ns/op
WorkloadResult   5: 1048576 op, 593269000.00 ns, 565.7854 ns/op
WorkloadResult   6: 1048576 op, 588123100.00 ns, 560.8779 ns/op
WorkloadResult   7: 1048576 op, 587938600.00 ns, 560.7019 ns/op
WorkloadResult   8: 1048576 op, 593483800.00 ns, 565.9903 ns/op
WorkloadResult   9: 1048576 op, 590459700.00 ns, 563.1063 ns/op
WorkloadResult  10: 1048576 op, 587712300.00 ns, 560.4861 ns/op
WorkloadResult  11: 1048576 op, 587936200.00 ns, 560.6997 ns/op
WorkloadResult  12: 1048576 op, 589210000.00 ns, 561.9144 ns/op
WorkloadResult  13: 1048576 op, 587248900.00 ns, 560.0442 ns/op
WorkloadResult  14: 1048576 op, 589199000.00 ns, 561.9040 ns/op

// AfterAll
// Benchmark Process 12888 has exited with code 0.

Mean = 563.222 ns, StdErr = 0.965 ns (0.17%), N = 14, StdDev = 3.609 ns
Min = 559.520 ns, Q1 = 560.700 ns, Median = 561.909 ns, Q3 = 565.482 ns, Max = 572.497 ns
IQR = 4.782 ns, LowerFence = 553.527 ns, UpperFence = 572.655 ns
ConfidenceInterval = [559.150 ns; 567.293 ns] (CI 99.9%), Margin = 4.071 ns (0.72% of Mean)
Skewness = 1.12, Kurtosis = 3.44, MValue = 2

// ** Remained 14 (58.3%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.FnaVector2ConstructorSingleSingleCtor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1764 1760 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark.FnaVector2ConstructorSingleSingleCtor --job Default --benchmarkId 10 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadJitting  1: 1 op, 9324200.00 ns, 9.3242 ms/op

OverheadJitting  2: 16 op, 153700.00 ns, 9.6062 us/op
WorkloadJitting  2: 16 op, 414100.00 ns, 25.8813 us/op

WorkloadPilot    1: 16 op, 115900.00 ns, 7.2438 us/op
WorkloadPilot    2: 32 op, 210000.00 ns, 6.5625 us/op
WorkloadPilot    3: 64 op, 378000.00 ns, 5.9062 us/op
WorkloadPilot    4: 128 op, 860700.00 ns, 6.7242 us/op
WorkloadPilot    5: 256 op, 1576600.00 ns, 6.1586 us/op
WorkloadPilot    6: 512 op, 3275900.00 ns, 6.3982 us/op
WorkloadPilot    7: 1024 op, 6796400.00 ns, 6.6371 us/op
WorkloadPilot    8: 2048 op, 13865000.00 ns, 6.7700 us/op
WorkloadPilot    9: 4096 op, 27378200.00 ns, 6.6841 us/op
WorkloadPilot   10: 8192 op, 54211000.00 ns, 6.6176 us/op
WorkloadPilot   11: 16384 op, 8937800.00 ns, 545.5200 ns/op
WorkloadPilot   12: 32768 op, 17111700.00 ns, 522.2076 ns/op
WorkloadPilot   13: 65536 op, 33835700.00 ns, 516.2918 ns/op
WorkloadPilot   14: 131072 op, 67552700.00 ns, 515.3862 ns/op
WorkloadPilot   15: 262144 op, 134920900.00 ns, 514.6824 ns/op
WorkloadPilot   16: 524288 op, 266941700.00 ns, 509.1509 ns/op
WorkloadPilot   17: 1048576 op, 532992400.00 ns, 508.3012 ns/op

OverheadWarmup   1: 1048576 op, 1694500.00 ns, 1.6160 ns/op
OverheadWarmup   2: 1048576 op, 1708300.00 ns, 1.6292 ns/op
OverheadWarmup   3: 1048576 op, 1704400.00 ns, 1.6254 ns/op
OverheadWarmup   4: 1048576 op, 2035400.00 ns, 1.9411 ns/op
OverheadWarmup   5: 1048576 op, 1689600.00 ns, 1.6113 ns/op

OverheadActual   1: 1048576 op, 1759900.00 ns, 1.6784 ns/op
OverheadActual   2: 1048576 op, 1750700.00 ns, 1.6696 ns/op
OverheadActual   3: 1048576 op, 1876900.00 ns, 1.7900 ns/op
OverheadActual   4: 1048576 op, 1870300.00 ns, 1.7837 ns/op
OverheadActual   5: 1048576 op, 1775500.00 ns, 1.6932 ns/op
OverheadActual   6: 1048576 op, 1875300.00 ns, 1.7884 ns/op
OverheadActual   7: 1048576 op, 2011500.00 ns, 1.9183 ns/op
OverheadActual   8: 1048576 op, 1872900.00 ns, 1.7861 ns/op
OverheadActual   9: 1048576 op, 1751000.00 ns, 1.6699 ns/op
OverheadActual  10: 1048576 op, 1759800.00 ns, 1.6783 ns/op
OverheadActual  11: 1048576 op, 1868100.00 ns, 1.7816 ns/op
OverheadActual  12: 1048576 op, 2091300.00 ns, 1.9944 ns/op
OverheadActual  13: 1048576 op, 1910400.00 ns, 1.8219 ns/op
OverheadActual  14: 1048576 op, 1705400.00 ns, 1.6264 ns/op
OverheadActual  15: 1048576 op, 1692600.00 ns, 1.6142 ns/op
OverheadActual  16: 1048576 op, 1885400.00 ns, 1.7981 ns/op
OverheadActual  17: 1048576 op, 2177700.00 ns, 2.0768 ns/op
OverheadActual  18: 1048576 op, 1969900.00 ns, 1.8786 ns/op
OverheadActual  19: 1048576 op, 1691200.00 ns, 1.6129 ns/op
OverheadActual  20: 1048576 op, 2059900.00 ns, 1.9645 ns/op

WorkloadWarmup   1: 1048576 op, 538538800.00 ns, 513.5906 ns/op
WorkloadWarmup   2: 1048576 op, 534292000.00 ns, 509.5406 ns/op
WorkloadWarmup   3: 1048576 op, 533233100.00 ns, 508.5307 ns/op
WorkloadWarmup   4: 1048576 op, 538113900.00 ns, 513.1854 ns/op
WorkloadWarmup   5: 1048576 op, 538183400.00 ns, 513.2517 ns/op
WorkloadWarmup   6: 1048576 op, 533921300.00 ns, 509.1870 ns/op
WorkloadWarmup   7: 1048576 op, 534770400.00 ns, 509.9968 ns/op
WorkloadWarmup   8: 1048576 op, 537618300.00 ns, 512.7128 ns/op
WorkloadWarmup   9: 1048576 op, 536497300.00 ns, 511.6437 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 533072100.00 ns, 508.3772 ns/op
WorkloadActual   2: 1048576 op, 533769600.00 ns, 509.0424 ns/op
WorkloadActual   3: 1048576 op, 534859900.00 ns, 510.0821 ns/op
WorkloadActual   4: 1048576 op, 540419500.00 ns, 515.3842 ns/op
WorkloadActual   5: 1048576 op, 533277800.00 ns, 508.5733 ns/op
WorkloadActual   6: 1048576 op, 541844500.00 ns, 516.7432 ns/op
WorkloadActual   7: 1048576 op, 542386100.00 ns, 517.2597 ns/op
WorkloadActual   8: 1048576 op, 540021300.00 ns, 515.0044 ns/op
WorkloadActual   9: 1048576 op, 539565900.00 ns, 514.5701 ns/op
WorkloadActual  10: 1048576 op, 547565100.00 ns, 522.1988 ns/op
WorkloadActual  11: 1048576 op, 551979200.00 ns, 526.4084 ns/op
WorkloadActual  12: 1048576 op, 543572600.00 ns, 518.3912 ns/op
WorkloadActual  13: 1048576 op, 533904000.00 ns, 509.1705 ns/op
WorkloadActual  14: 1048576 op, 532860200.00 ns, 508.1751 ns/op
WorkloadActual  15: 1048576 op, 537407000.00 ns, 512.5113 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 531200500.00 ns, 506.5923 ns/op
WorkloadResult   2: 1048576 op, 531898000.00 ns, 507.2575 ns/op
WorkloadResult   3: 1048576 op, 532988300.00 ns, 508.2973 ns/op
WorkloadResult   4: 1048576 op, 538547900.00 ns, 513.5993 ns/op
WorkloadResult   5: 1048576 op, 531406200.00 ns, 506.7884 ns/op
WorkloadResult   6: 1048576 op, 539972900.00 ns, 514.9583 ns/op
WorkloadResult   7: 1048576 op, 540514500.00 ns, 515.4748 ns/op
WorkloadResult   8: 1048576 op, 538149700.00 ns, 513.2195 ns/op
WorkloadResult   9: 1048576 op, 537694300.00 ns, 512.7852 ns/op
WorkloadResult  10: 1048576 op, 545693500.00 ns, 520.4139 ns/op
WorkloadResult  11: 1048576 op, 550107600.00 ns, 524.6235 ns/op
WorkloadResult  12: 1048576 op, 541701000.00 ns, 516.6063 ns/op
WorkloadResult  13: 1048576 op, 532032400.00 ns, 507.3856 ns/op
WorkloadResult  14: 1048576 op, 530988600.00 ns, 506.3902 ns/op
WorkloadResult  15: 1048576 op, 535535400.00 ns, 510.7264 ns/op

// AfterAll
// Benchmark Process 6844 has exited with code 0.

Mean = 512.341 ns, StdErr = 1.418 ns (0.28%), N = 15, StdDev = 5.491 ns
Min = 506.390 ns, Q1 = 507.322 ns, Median = 512.785 ns, Q3 = 515.217 ns, Max = 524.623 ns
IQR = 7.895 ns, LowerFence = 495.479 ns, UpperFence = 527.059 ns
ConfidenceInterval = [506.471 ns; 518.211 ns] (CI 99.9%), Margin = 5.870 ns (1.15% of Mean)
Skewness = 0.65, Kurtosis = 2.37, MValue = 2

// ** Remained 13 (54.2%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.SysVector2ConstructorSingleSingleCtor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1756 1776 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark.SysVector2ConstructorSingleSingleCtor --job Default --benchmarkId 11 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op

OverheadJitting  2: 16 op, 144900.00 ns, 9.0563 us/op
WorkloadJitting  2: 16 op, 355000.00 ns, 22.1875 us/op

WorkloadPilot    1: 16 op, 38600.00 ns, 2.4125 us/op
WorkloadPilot    2: 32 op, 95000.00 ns, 2.9688 us/op
WorkloadPilot    3: 64 op, 228700.00 ns, 3.5734 us/op
WorkloadPilot    4: 128 op, 282600.00 ns, 2.2078 us/op
WorkloadPilot    5: 256 op, 557000.00 ns, 2.1758 us/op
WorkloadPilot    6: 512 op, 1104200.00 ns, 2.1566 us/op
WorkloadPilot    7: 1024 op, 2304600.00 ns, 2.2506 us/op
WorkloadPilot    8: 2048 op, 5181300.00 ns, 2.5299 us/op
WorkloadPilot    9: 4096 op, 9739900.00 ns, 2.3779 us/op
WorkloadPilot   10: 8192 op, 18426200.00 ns, 2.2493 us/op
WorkloadPilot   11: 16384 op, 36861300.00 ns, 2.2498 us/op
WorkloadPilot   12: 32768 op, 71195600.00 ns, 2.1727 us/op
WorkloadPilot   13: 65536 op, 72021700.00 ns, 1.0990 us/op
WorkloadPilot   14: 131072 op, 60496500.00 ns, 461.5517 ns/op
WorkloadPilot   15: 262144 op, 120373500.00 ns, 459.1885 ns/op
WorkloadPilot   16: 524288 op, 239803600.00 ns, 457.3891 ns/op
WorkloadPilot   17: 1048576 op, 479023700.00 ns, 456.8326 ns/op
WorkloadPilot   18: 2097152 op, 964162400.00 ns, 459.7485 ns/op

OverheadWarmup   1: 2097152 op, 3334500.00 ns, 1.5900 ns/op
OverheadWarmup   2: 2097152 op, 3456900.00 ns, 1.6484 ns/op
OverheadWarmup   3: 2097152 op, 3601800.00 ns, 1.7175 ns/op
OverheadWarmup   4: 2097152 op, 3556200.00 ns, 1.6957 ns/op
OverheadWarmup   5: 2097152 op, 3832000.00 ns, 1.8272 ns/op
OverheadWarmup   6: 2097152 op, 3570200.00 ns, 1.7024 ns/op

OverheadActual   1: 2097152 op, 3536800.00 ns, 1.6865 ns/op
OverheadActual   2: 2097152 op, 3378000.00 ns, 1.6108 ns/op
OverheadActual   3: 2097152 op, 3554400.00 ns, 1.6949 ns/op
OverheadActual   4: 2097152 op, 3401100.00 ns, 1.6218 ns/op
OverheadActual   5: 2097152 op, 3517300.00 ns, 1.6772 ns/op
OverheadActual   6: 2097152 op, 3570900.00 ns, 1.7027 ns/op
OverheadActual   7: 2097152 op, 3487500.00 ns, 1.6630 ns/op
OverheadActual   8: 2097152 op, 3978100.00 ns, 1.8969 ns/op
OverheadActual   9: 2097152 op, 3580700.00 ns, 1.7074 ns/op
OverheadActual  10: 2097152 op, 3410700.00 ns, 1.6263 ns/op
OverheadActual  11: 2097152 op, 4117700.00 ns, 1.9635 ns/op
OverheadActual  12: 2097152 op, 3696900.00 ns, 1.7628 ns/op
OverheadActual  13: 2097152 op, 3673200.00 ns, 1.7515 ns/op
OverheadActual  14: 2097152 op, 3502600.00 ns, 1.6702 ns/op
OverheadActual  15: 2097152 op, 4276700.00 ns, 2.0393 ns/op
OverheadActual  16: 2097152 op, 3621400.00 ns, 1.7268 ns/op

WorkloadWarmup   1: 2097152 op, 958191800.00 ns, 456.9015 ns/op
WorkloadWarmup   2: 2097152 op, 968041600.00 ns, 461.5982 ns/op
WorkloadWarmup   3: 2097152 op, 967057500.00 ns, 461.1290 ns/op
WorkloadWarmup   4: 2097152 op, 980247700.00 ns, 467.4185 ns/op
WorkloadWarmup   5: 2097152 op, 966371700.00 ns, 460.8019 ns/op
WorkloadWarmup   6: 2097152 op, 962191900.00 ns, 458.8089 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 958270200.00 ns, 456.9388 ns/op
WorkloadActual   2: 2097152 op, 960084100.00 ns, 457.8038 ns/op
WorkloadActual   3: 2097152 op, 966861000.00 ns, 461.0353 ns/op
WorkloadActual   4: 2097152 op, 962477200.00 ns, 458.9449 ns/op
WorkloadActual   5: 2097152 op, 958522900.00 ns, 457.0593 ns/op
WorkloadActual   6: 2097152 op, 959290400.00 ns, 457.4253 ns/op
WorkloadActual   7: 2097152 op, 960665900.00 ns, 458.0812 ns/op
WorkloadActual   8: 2097152 op, 955744800.00 ns, 455.7346 ns/op
WorkloadActual   9: 2097152 op, 971443000.00 ns, 463.2201 ns/op
WorkloadActual  10: 2097152 op, 956906800.00 ns, 456.2887 ns/op
WorkloadActual  11: 2097152 op, 959108100.00 ns, 457.3384 ns/op
WorkloadActual  12: 2097152 op, 965462200.00 ns, 460.3683 ns/op
WorkloadActual  13: 2097152 op, 965496800.00 ns, 460.3848 ns/op
WorkloadActual  14: 2097152 op, 964078500.00 ns, 459.7085 ns/op
WorkloadActual  15: 2097152 op, 965132400.00 ns, 460.2110 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 954707550.00 ns, 455.2400 ns/op
WorkloadResult   2: 2097152 op, 956521450.00 ns, 456.1050 ns/op
WorkloadResult   3: 2097152 op, 963298350.00 ns, 459.3364 ns/op
WorkloadResult   4: 2097152 op, 958914550.00 ns, 457.2461 ns/op
WorkloadResult   5: 2097152 op, 954960250.00 ns, 455.3605 ns/op
WorkloadResult   6: 2097152 op, 955727750.00 ns, 455.7265 ns/op
WorkloadResult   7: 2097152 op, 957103250.00 ns, 456.3824 ns/op
WorkloadResult   8: 2097152 op, 952182150.00 ns, 454.0358 ns/op
WorkloadResult   9: 2097152 op, 967880350.00 ns, 461.5213 ns/op
WorkloadResult  10: 2097152 op, 953344150.00 ns, 454.5899 ns/op
WorkloadResult  11: 2097152 op, 955545450.00 ns, 455.6396 ns/op
WorkloadResult  12: 2097152 op, 961899550.00 ns, 458.6694 ns/op
WorkloadResult  13: 2097152 op, 961934150.00 ns, 458.6859 ns/op
WorkloadResult  14: 2097152 op, 960515850.00 ns, 458.0096 ns/op
WorkloadResult  15: 2097152 op, 961569750.00 ns, 458.5122 ns/op

// AfterAll
// Benchmark Process 8752 has exited with code 0.

Mean = 457.004 ns, StdErr = 0.534 ns (0.12%), N = 15, StdDev = 2.069 ns
Min = 454.036 ns, Q1 = 455.500 ns, Median = 456.382 ns, Q3 = 458.591 ns, Max = 461.521 ns
IQR = 3.091 ns, LowerFence = 450.864 ns, UpperFence = 463.227 ns
ConfidenceInterval = [454.792 ns; 459.216 ns] (CI 99.9%), Margin = 2.212 ns (0.48% of Mean)
Skewness = 0.47, Kurtosis = 2.19, MValue = 2

// ** Remained 12 (50.0%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 3m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark-report-full-compressed.json

// * Detailed results *
Vector2ConstructorBenchmark.FnaVector2ConstructorInt32MultiCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 533.521 ns, StdErr = 0.968 ns (0.18%), N = 13, StdDev = 3.492 ns
Min = 529.148 ns, Q1 = 530.823 ns, Median = 533.322 ns, Q3 = 535.084 ns, Max = 540.746 ns
IQR = 4.261 ns, LowerFence = 524.432 ns, UpperFence = 541.475 ns
ConfidenceInterval = [529.339 ns; 537.702 ns] (CI 99.9%), Margin = 4.182 ns (0.78% of Mean)
Skewness = 0.56, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[527.199 ns ; 542.695 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2ConstructorInt32MultiCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 688.550 ns, StdErr = 3.499 ns (0.51%), N = 19, StdDev = 15.251 ns
Min = 671.694 ns, Q1 = 677.608 ns, Median = 685.476 ns, Q3 = 694.807 ns, Max = 720.912 ns
IQR = 17.199 ns, LowerFence = 651.809 ns, UpperFence = 720.607 ns
ConfidenceInterval = [674.828 ns; 702.271 ns] (CI 99.9%), Margin = 13.721 ns (1.99% of Mean)
Skewness = 0.92, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[664.193 ns ; 687.389 ns) | @@@@@@@@@@@@@
[687.389 ns ; 704.430 ns) | @@@
[704.430 ns ; 724.631 ns) | @@@
---------------------------------------------------

Vector2ConstructorBenchmark.FnaVector2ConstructorInt32SingleCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 532.907 ns, StdErr = 0.939 ns (0.18%), N = 14, StdDev = 3.512 ns
Min = 528.338 ns, Q1 = 530.219 ns, Median = 531.875 ns, Q3 = 535.625 ns, Max = 538.459 ns
IQR = 5.406 ns, LowerFence = 522.109 ns, UpperFence = 543.735 ns
ConfidenceInterval = [528.945 ns; 536.869 ns] (CI 99.9%), Margin = 3.962 ns (0.74% of Mean)
Skewness = 0.33, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[526.425 ns ; 540.372 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2ConstructorInt32SingleCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 463.407 ns, StdErr = 1.156 ns (0.25%), N = 13, StdDev = 4.168 ns
Min = 457.178 ns, Q1 = 461.410 ns, Median = 463.527 ns, Q3 = 465.109 ns, Max = 472.931 ns
IQR = 3.700 ns, LowerFence = 455.860 ns, UpperFence = 470.659 ns
ConfidenceInterval = [458.415 ns; 468.399 ns] (CI 99.9%), Margin = 4.992 ns (1.08% of Mean)
Skewness = 0.44, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[454.851 ns ; 475.258 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.FnaVector2ConstructorSingleMultiCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 507.853 ns, StdErr = 0.203 ns (0.04%), N = 14, StdDev = 0.759 ns
Min = 506.777 ns, Q1 = 507.305 ns, Median = 507.684 ns, Q3 = 508.405 ns, Max = 509.092 ns
IQR = 1.100 ns, LowerFence = 505.656 ns, UpperFence = 510.055 ns
ConfidenceInterval = [506.996 ns; 508.709 ns] (CI 99.9%), Margin = 0.856 ns (0.17% of Mean)
Skewness = 0.26, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[506.364 ns ; 509.505 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2ConstructorSingleMultiCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 563.222 ns, StdErr = 0.965 ns (0.17%), N = 14, StdDev = 3.609 ns
Min = 559.520 ns, Q1 = 560.700 ns, Median = 561.909 ns, Q3 = 565.482 ns, Max = 572.497 ns
IQR = 4.782 ns, LowerFence = 553.527 ns, UpperFence = 572.655 ns
ConfidenceInterval = [559.150 ns; 567.293 ns] (CI 99.9%), Margin = 4.071 ns (0.72% of Mean)
Skewness = 1.12, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[557.555 ns ; 574.462 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.FnaVector2ConstructorSingleSingleCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 512.341 ns, StdErr = 1.418 ns (0.28%), N = 15, StdDev = 5.491 ns
Min = 506.390 ns, Q1 = 507.322 ns, Median = 512.785 ns, Q3 = 515.217 ns, Max = 524.623 ns
IQR = 7.895 ns, LowerFence = 495.479 ns, UpperFence = 527.059 ns
ConfidenceInterval = [506.471 ns; 518.211 ns] (CI 99.9%), Margin = 5.870 ns (1.15% of Mean)
Skewness = 0.65, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[503.468 ns ; 527.546 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2ConstructorSingleSingleCtor: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 457.004 ns, StdErr = 0.534 ns (0.12%), N = 15, StdDev = 2.069 ns
